1,2,0.8831
1,3,0.9318
1,4,0.9174
1,5,-0.0588
1,6,0.7018
1,7,-0.1506
1,8,-0.2131
1,9,0.9155
1,10,0.7304
1,11,0.5952
1,12,0.5182
1,13,-0.3015
1,14,0.5048
1,15,-0.2736
1,16,-0.3652
1,17,-0.2776
1,18,-0.2013
1,19,-0.0991
1,20,-0.2346
1,21,0.1241
1,22,0.6188
1,23,0.7386
1,24,0.9096
1,25,0.6778
1,26,0.3572
1,27,0.2314
1,28,0.3320
1,29,0.2038
1,30,0.8523
1,31,0.2240
1,32,0.2297
1,33,0.8918
1,34,0.6053
1,35,0.2275
1,36,0.2590
1,37,0.8675
1,38,0.4894
1,39,0.4361
1,40,0.5276
1,41,0.7964
1,42,0.2230
1,43,0.8675
1,44,0.8793
1,45,0.6355
1,46,0.3916
1,47,0.5420
1,48,0.1726
1,49,0.1940
1,50,0.2881
1,51,0.8032
1,52,0.7263
1,53,0.2209
1,54,0.2212
1,55,0.7605
1,56,0.1802
1,57,0.8659
1,58,0.8587
1,59,0.8301
1,60,0.8424
1,61,0.1741
1,62,0.2114
1,63,0.7284
1,64,0.8545
1,65,0.2000
1,66,0.1806
1,67,0.8683
1,68,0.1791
1,69,0.1792
1,70,0.7129
1,71,0.6618
1,72,0.6626
1,73,0.6648
1,74,0.6618
1,75,0.6647
1,76,0.6698
1,77,0.6671
1,78,0.6679
1,79,0.6675
1,80,0.6750
1,81,0.6713
1,82,0.6755
1,83,0.6752
1,84,0.6766
1,85,0.6750
1,86,0.6776
1,87,0.6788
1,88,0.6793
1,89,0.6853
1,90,0.6826
1,91,0.6911
1,92,0.6900
1,93,0.6955
1,94,0.6930
1,95,0.6947
1,96,0.6996
1,97,0.7026
1,98,0.7095
1,99,0.7108
1,100,0.7477
2,3,0.8834
2,4,0.8338
2,5,-0.0711
2,6,0.7403
2,7,-0.1579
2,8,-0.2208
2,9,0.8273
2,10,0.7732
2,11,0.6534
2,12,0.5562
2,13,-0.2611
2,14,0.5407
2,15,-0.2351
2,16,-0.3034
2,17,-0.2482
2,18,-0.1514
2,19,-0.0640
2,20,-0.1948
2,21,0.1139
2,22,0.6545
2,23,0.7906
2,24,0.8174
2,25,0.7335
2,26,0.3664
2,27,0.2062
2,28,0.3440
2,29,0.1820
2,30,0.8027
2,31,0.2354
2,32,0.2002
2,33,0.8267
2,34,0.6547
2,35,0.1985
2,36,0.2169
2,37,0.7955
2,38,0.4922
2,39,0.4763
2,40,0.5595
2,41,0.7703
2,42,0.2374
2,43,0.8035
2,44,0.7862
2,45,0.6332
2,46,0.4130
2,47,0.5520
2,48,0.1765
2,49,0.1708
2,50,0.2495
2,51,0.8167
2,52,0.7797
2,53,0.1926
2,54,0.2185
2,55,0.7438
2,56,0.1952
2,57,0.7768
2,58,0.7643
2,59,0.7831
2,60,0.8016
2,61,0.1652
2,62,0.1910
2,63,0.7057
2,64,0.7984
2,65,0.2030
2,66,0.1649
2,67,0.7914
2,68,0.1603
2,69,0.1708
2,70,0.7374
2,71,0.5806
2,72,0.5840
2,73,0.5844
2,74,0.5821
2,75,0.5861
2,76,0.5884
2,77,0.5872
2,78,0.5884
2,79,0.5887
2,80,0.5959
2,81,0.5917
2,82,0.5949
2,83,0.5943
2,84,0.5975
2,85,0.5945
2,86,0.5965
2,87,0.5968
2,88,0.5982
2,89,0.6026
2,90,0.6022
2,91,0.6084
2,92,0.6087
2,93,0.6120
2,94,0.6090
2,95,0.6137
2,96,0.6172
2,97,0.6184
2,98,0.6264
2,99,0.6273
2,100,0.6600
3,4,0.9288
3,5,-0.0737
3,6,0.7287
3,7,-0.1831
3,8,-0.2313
3,9,0.9137
3,10,0.7401
3,11,0.6170
3,12,0.5470
3,13,-0.2956
3,14,0.5354
3,15,-0.2769
3,16,-0.3564
3,17,-0.2739
3,18,-0.1960
3,19,-0.1002
3,20,-0.2342
3,21,0.1393
3,22,0.6379
3,23,0.7561
3,24,0.9023
3,25,0.6927
3,26,0.3696
3,27,0.2267
3,28,0.3381
3,29,0.1913
3,30,0.8673
3,31,0.2239
3,32,0.2205
3,33,0.9131
3,34,0.6208
3,35,0.2142
3,36,0.2490
3,37,0.8756
3,38,0.4961
3,39,0.4657
3,40,0.5497
3,41,0.8312
3,42,0.2400
3,43,0.8666
3,44,0.8681
3,45,0.6521
3,46,0.3937
3,47,0.5680
3,48,0.1737
3,49,0.1909
3,50,0.2712
3,51,0.8274
3,52,0.7490
3,53,0.2136
3,54,0.2326
3,55,0.7651
3,56,0.1788
3,57,0.8608
3,58,0.8516
3,59,0.8474
3,60,0.8643
3,61,0.1931
3,62,0.2062
3,63,0.7408
3,64,0.8782
3,65,0.2082
3,66,0.1767
3,67,0.8594
3,68,0.1720
3,69,0.1711
3,70,0.7292
3,71,0.6501
3,72,0.6505
3,73,0.6541
3,74,0.6519
3,75,0.6543
3,76,0.6593
3,77,0.6553
3,78,0.6573
3,79,0.6568
3,80,0.6631
3,81,0.6602
3,82,0.6635
3,83,0.6651
3,84,0.6658
3,85,0.6650
3,86,0.6666
3,87,0.6680
3,88,0.6676
3,89,0.6745
3,90,0.6713
3,91,0.6791
3,92,0.6791
3,93,0.6835
3,94,0.6827
3,95,0.6842
3,96,0.6881
3,97,0.6925
3,98,0.6972
3,99,0.6993
